<uwimg.MODEL object at 0x7f06a8da6dd0>
The number of rows present are : 785 
The number of cols present are : 10 
-0.032405 	-0.044418 	-0.042702 	-0.020190 	0.036342 	-0.005451 	-0.000303 	0.013931 	0.032708 	0.005451 	
-0.020190 	-0.002928 	0.029175 	-0.006966 	0.007874 	0.018272 	0.040784 	0.007975 	0.009187 	-0.027560 	
-0.022310 	0.020897 	-0.019080 	-0.040986 	-0.024834 	0.010297 	-0.041592 	0.041794 	-0.017263 	0.020493 	
-0.022310 	0.000808 	0.026550 	-0.014537 	-0.034323 	0.047952 	-0.034929 	-0.049466 	0.011508 	0.048255 	
0.006461 	0.041794 	-0.005048 	-0.014840 	0.019988 	-0.012114 	-0.011407 	0.045832 	0.046336 	0.048255 	
0.003331 	-0.026449 	-0.046740 	0.034828 	0.018575 	0.014537 	0.030184 	0.027560 	0.005855 	-0.037554 	
0.033112 	0.034020 	0.049365 	0.009187 	0.004644 	-0.035434 	0.042197 	0.020190 	-0.034424 	0.003230 	
0.018070 	0.022512 	0.030184 	-0.037453 	-0.007168 	-0.000303 	0.000909 	0.031900 	0.030588 	0.032304 	
-0.035737 	-0.016556 	-0.044620 	-0.032001 	0.003331 	-0.040885 	0.033011 	-0.016960 	-0.028266 	0.023925 	
0.031598 	-0.045630 	0.043106 	0.030487 	0.049567 	-0.002726 	-0.019887 	0.041289 	0.002524 	-0.003735 	
-0.005855 	-0.029881 	0.003836 	0.009388 	0.018676 	-0.018272 	-0.005855 	0.004644 	-0.001312 	-0.025742 	
-0.013527 	0.013426 	0.008177 	0.027963 	-0.033415 	-0.038866 	0.037554 	-0.015345 	0.030184 	-0.041188 	
-0.006259 	0.011307 	-0.036342 	-0.013628 	-0.008682 	-0.037251 	-0.031295 	-0.043409 	-0.010903 	0.021704 	
0.003331 	-0.031699 	-0.023017 	-0.007773 	0.028165 	0.046135 	-0.040885 	-0.028165 	0.000404 	0.008278 	
0.032102 	-0.028064 	0.006865 	0.025440 	0.050374 	-0.041491 	-0.028367 	0.037453 	0.029175 	-0.048658 	
-0.018676 	-0.027560 	0.048759 	-0.004543 	0.044822 	0.025137 	0.044216 	-0.036948 	0.032203 	0.018474 	
-0.030083 	0.020594 	0.037251 	-0.002625 	-0.037554 	0.015042 	0.028569 	-0.027963 	-0.028064 	0.014032 	
-0.034626 	-0.010802 	0.036544 	0.022714 	-0.035838 	-0.028973 	-0.033718 	-0.013729 	-0.006360 	0.046034 	
0.023623 	0.025440 	-0.032001 	0.021906 	0.006057 	-0.002019 	-0.003331 	0.035333 	0.047043 	-0.021603 	
0.003331 	-0.033516 	0.049567 	-0.009792 	0.049870 	-0.002928 	-0.009691 	0.028064 	-0.045832 	0.048255 	
-0.008379 	0.005552 	-0.013023 	-0.022310 	0.013426 	0.037150 	-0.000707 	0.030184 	0.008480 	-0.022007 	
0.025742 	-0.018272 	-0.047043 	-0.021099 	-0.011307 	0.009489 	0.027358 	-0.029579 	0.029982 	-0.041491 	
-0.000606 	-0.017162 	-0.024430 	0.034020 	-0.041895 	0.010499 	0.016152 	-0.001110 	-0.011912 	-0.044620 	
0.032304 	0.030285 	0.011407 	-0.031194 	-0.006966 	-0.025642 	-0.008884 	-0.022613 	-0.045832 	0.050072 	
0.005855 	-0.035030 	0.016859 	0.044923 	-0.005653 	-0.044822 	0.039472 	0.006764 	-0.023925 	0.018979 	
-0.049567 	-0.039472 	-0.048557 	0.012013 	-0.020392 	-0.004442 	-0.027963 	0.046236 	-0.020392 	0.010701 	
-0.048860 	-0.038563 	0.026045 	0.048658 	0.016253 	0.004139 	-0.027459 	-0.043106 	0.032102 	0.012720 	
-0.043409 	0.023017 	0.028266 	0.023925 	0.017465 	0.007672 	-0.035838 	0.006562 	-0.000404 	-0.009187 	
-0.024935 	0.000505 	0.037352 	0.012518 	-0.037958 	-0.033415 	-0.006764 	-0.015445 	-0.037655 	0.023320 	
-0.019685 	-0.000404 	0.035232 	-0.044116 	-0.002221 	0.001010 	0.046135 	-0.044620 	0.044015 	0.027761 	
0.018676 	-0.014335 	0.000303 	-0.003533 	-0.005350 	0.002928 	-0.046336 	0.009388 	-0.040986 	0.003735 	
-0.014739 	0.020089 	-0.010701 	-0.027862 	0.017767 	0.001817 	0.024733 	-0.039472 	-0.028468 	-0.027761 	
-0.031093 	0.002322 	0.022310 	-0.046336 	0.044317 	0.005148 	0.040683 	0.039977 	0.011004 	-0.031194 	
-0.048154 	-0.020796 	0.004947 	0.038159 	-0.039270 	0.050173 	0.026146 	-0.035030 	0.009086 	0.035636 	
-0.046236 	-0.020594 	0.040885 	0.029175 	0.037554 	0.043712 	-0.019484 	0.011912 	-0.010701 	0.038058 	
0.034626 	0.008682 	0.025541 	0.041996 	0.048355 	0.019383 	-0.003331 	0.038563 	0.044418 	-0.007268 	
-0.043005 	-0.018676 	0.022512 	0.047952 	0.004543 	0.033718 	0.047649 	-0.019685 	-0.016253 	0.041794 	
0.001010 	0.023623 	-0.029276 	-0.008581 	0.002322 	-0.006562 	0.020190 	-0.032102 	-0.045125 	-0.040986 	
-0.044418 	0.039977 	-0.047245 	0.031598 	0.031497 	-0.049365 	0.036039 	0.013225 	0.039775 	-0.035434 	
-0.044519 	-0.018171 	0.031900 	-0.036948 	-0.020695 	-0.014032 	-0.018070 	0.012114 	0.016758 	-0.049264 	
0.038967 	-0.032607 	0.024834 	-0.005148 	0.044822 	0.012215 	0.038765 	0.014638 	-0.034727 	0.044116 	
-0.041289 	-0.028670 	-0.031800 	-0.037958 	-0.012013 	-0.015244 	-0.001312 	0.009086 	0.048456 	-0.012013 	
-0.041289 	-0.011004 	-0.045125 	0.041087 	0.002625 	0.020291 	-0.023421 	0.035030 	0.017465 	-0.021503 	
-0.029175 	0.005956 	-0.003634 	-0.019181 	-0.049668 	0.026247 	0.043510 	-0.025843 	0.025944 	-0.041693 	
0.003331 	0.035232 	0.015647 	0.022007 	-0.017666 	-0.011307 	-0.043712 	0.031497 	0.048255 	-0.010196 	
0.004644 	-0.043510 	0.029377 	0.045529 	-0.017364 	0.017061 	-0.050072 	0.009792 	0.037150 	0.017868 	
0.038765 	-0.042500 	0.008985 	0.020190 	-0.011206 	0.045327 	-0.004038 	0.017465 	-0.030891 	-0.028468 	
-0.039169 	0.022916 	-0.008177 	-0.038361 	-0.005451 	-0.040784 	0.000808 	0.036847 	-0.024228 	0.034222 	
0.011811 	0.030891 	-0.024228 	-0.009287 	-0.039371 	0.008985 	-0.007168 	-0.038967 	0.003836 	-0.020493 	
0.029478 	0.027661 	0.023017 	-0.012013 	-0.002625 	-0.038563 	-0.017162 	-0.021603 	-0.036039 	0.037958 	
0.035939 	-0.024733 	0.010499 	0.012821 	0.022916 	-0.009893 	-0.042904 	-0.026651 	0.012013 	-0.016556 	
-0.007369 	-0.026651 	-0.000606 	0.018878 	0.014537 	0.010499 	-0.022613 	-0.043106 	0.022108 	-0.033718 	
0.022411 	0.036645 	0.044418 	-0.004947 	0.009691 	0.026853 	0.042500 	-0.022411 	-0.009590 	-0.044015 	
-0.034828 	-0.024127 	0.017263 	-0.039270 	-0.026146 	-0.010196 	0.001312 	-0.018575 	0.049163 	-0.037150 	
-0.050072 	-0.008682 	0.022310 	-0.000101 	-0.040279 	-0.013628 	-0.004543 	0.023219 	0.029377 	0.002625 	
0.039977 	0.036847 	-0.011206 	0.034020 	-0.018575 	-0.016455 	0.010398 	0.008985 	0.011710 	-0.049668 	
-0.049971 	-0.038058 	0.012316 	0.017868 	0.008682 	-0.028771 	-0.007268 	-0.004947 	0.038664 	-0.008581 	
0.008379 	0.039169 	0.033213 	0.015748 	0.024127 	-0.022007 	-0.048255 	-0.030891 	-0.049264 	-0.033819 	
0.022310 	0.041289 	-0.011912 	-0.003836 	0.024834 	-0.045327 	0.030285 	0.020291 	0.014133 	0.027055 	
-0.044216 	0.014739 	-0.025944 	-0.046841 	0.017666 	0.033213 	0.010398 	-0.040078 	-0.022209 	-0.001413 	
0.001817 	-0.028771 	0.022815 	0.020089 	0.037554 	-0.003533 	0.048557 	-0.025642 	0.016152 	0.049870 	
0.026550 	-0.012013 	-0.024733 	-0.035838 	0.034626 	-0.014840 	-0.030689 	0.049971 	-0.045024 	-0.031396 	
0.026550 	-0.003230 	0.033819 	-0.014335 	0.035939 	0.001010 	-0.031598 	-0.004139 	0.046942 	-0.003331 	
0.045024 	-0.001716 	0.018474 	0.017364 	0.003432 	0.041087 	-0.036544 	0.001514 	-0.035030 	-0.035333 	
0.000909 	0.041996 	0.038664 	0.026651 	-0.044317 	-0.042601 	-0.003129 	0.011105 	-0.043005 	0.002423 	
0.030184 	-0.031396 	-0.015748 	0.013527 	0.004846 	-0.030184 	-0.000404 	0.023723 	0.016152 	-0.003937 	
0.005552 	0.046236 	-0.020594 	0.009086 	0.013225 	0.033314 	-0.000303 	-0.038260 	0.019887 	0.015143 	
0.012417 	0.005956 	0.042197 	0.000606 	0.017666 	-0.017061 	0.008480 	-0.035838 	0.044519 	-0.049466 	
0.017061 	0.024228 	-0.030285 	-0.013628 	0.022815 	-0.040380 	0.006663 	0.007470 	0.033819 	-0.027560 	
-0.011407 	0.024430 	0.003735 	0.018474 	-0.016960 	-0.033516 	0.036847 	0.033213 	0.014234 	0.006360 	
0.033415 	-0.023824 	-0.038159 	0.025137 	0.027257 	-0.035434 	-0.042298 	0.020897 	-0.020796 	-0.048255 	
0.021906 	-0.018676 	-0.038866 	0.042097 	0.018272 	-0.030992 	-0.048759 	-0.025541 	0.027055 	-0.029781 	
0.032910 	-0.034828 	0.045125 	-0.013729 	-0.031194 	0.013326 	0.038765 	-0.044822 	-0.003937 	0.038159 	
0.047548 	0.014638 	-0.036140 	-0.005552 	-0.010701 	-0.023723 	0.009590 	0.033011 	0.047649 	0.039270 	
-0.030083 	0.019080 	-0.029781 	-0.018474 	0.046336 	0.038967 	0.001010 	-0.017364 	-0.001514 	0.013124 	
0.038866 	0.016556 	0.028872 	-0.031800 	-0.012114 	0.048154 	0.032001 	-0.023824 	-0.011609 	0.013124 	
-0.036140 	0.021099 	-0.022714 	0.013830 	-0.034929 	-0.048255 	0.040582 	-0.040279 	0.035232 	-0.027661 	
0.049567 	-0.045327 	-0.023522 	0.004846 	0.022209 	-0.027661 	0.028872 	0.008379 	0.041087 	-0.023118 	
-0.028973 	0.029478 	-0.021503 	-0.015042 	-0.017263 	0.016859 	0.018171 	-0.035737 	0.043611 	-0.043813 	
0.027963 	-0.007470 	-0.037655 	-0.009691 	-0.044116 	-0.022108 	-0.007470 	-0.018474 	0.023723 	0.012922 	
0.004341 	-0.042601 	-0.047346 	0.031396 	0.012720 	-0.039977 	-0.011206 	-0.008884 	0.018878 	-0.020594 	
-0.046942 	-0.025036 	-0.005956 	0.017666 	0.010499 	0.027257 	-0.015950 	-0.021805 	0.042097 	-0.022815 	
0.020392 	-0.045832 	-0.045125 	0.033213 	-0.005048 	-0.038765 	-0.003735 	-0.027358 	0.028872 	-0.030487 	
0.036039 	-0.017263 	-0.022613 	0.039169 	-0.036342 	-0.024834 	0.049668 	0.003029 	-0.048658 	-0.047346 	
-0.032506 	-0.009590 	-0.021805 	0.012013 	-0.042399 	-0.026247 	0.024430 	-0.007773 	0.037958 	0.016051 	
-0.045529 	0.043510 	-0.044721 	-0.040178 	0.026247 	0.036241 	0.007168 	0.007571 	-0.041592 	-0.014436 	
0.027560 	0.044923 	-0.046639 	-0.009994 	-0.031699 	0.003129 	0.015647 	0.003029 	-0.008783 	0.017465 	
0.006259 	0.009187 	-0.042500 	-0.030487 	0.006360 	-0.034424 	0.029276 	-0.019685 	0.008278 	0.016758 	
-0.018575 	0.048860 	0.009792 	-0.012821 	-0.041794 	0.021200 	0.008480 	-0.049567 	-0.021704 	0.017465 	
0.022007 	-0.008985 	0.047447 	0.025944 	0.031497 	0.000808 	-0.021402 	-0.003230 	-0.046538 	0.020291 	
-0.000707 	0.045731 	0.014537 	0.042803 	-0.035232 	0.005956 	-0.041996 	-0.020897 	0.036746 	-0.048658 	
0.046336 	0.003230 	-0.050274 	0.041289 	-0.024531 	-0.005956 	0.012013 	0.034525 	0.030487 	-0.024632 	
0.001514 	0.002120 	0.016859 	0.034020 	0.013124 	0.033516 	-0.015546 	0.042197 	0.015345 	-0.011609 	
0.047548 	-0.035838 	0.019181 	0.047144 	-0.043409 	0.034424 	0.002726 	0.000606 	-0.001413 	0.024531 	
0.037958 	-0.005552 	-0.022613 	0.038260 	0.020796 	0.038866 	0.017364 	0.017868 	0.022916 	-0.002625 	
-0.021603 	0.009489 	-0.015445 	0.045731 	-0.006865 	0.048154 	-0.036645 	-0.037352 	-0.025541 	0.029175 	
0.001514 	0.007067 	-0.021503 	-0.029781 	0.003836 	0.021099 	-0.010297 	-0.008379 	-0.028771 	0.038765 	
0.001211 	-0.041289 	0.018272 	-0.036342 	-0.017969 	0.024228 	-0.047851 	-0.015546 	-0.008379 	-0.039876 	
0.032405 	-0.044923 	0.020190 	-0.033516 	-0.049567 	-0.001615 	-0.000202 	-0.000202 	0.011508 	0.024733 	
-0.021402 	-0.001918 	-0.018575 	0.043106 	-0.046639 	-0.029680 	0.013729 	0.029074 	0.047952 	-0.029982 	
-0.048053 	-0.001312 	0.014739 	-0.044721 	0.012922 	0.047346 	0.029982 	0.015546 	0.016859 	0.006764 	
-0.039270 	-0.001211 	0.012316 	0.031396 	-0.049567 	0.048759 	0.014840 	0.000707 	-0.001817 	0.011407 	
0.010499 	-0.038159 	-0.040986 	0.042399 	-0.009994 	-0.001615 	-0.002221 	-0.046740 	-0.023017 	-0.004745 	
0.009287 	-0.020594 	0.044519 	-0.026449 	-0.014739 	0.042500 	0.005956 	-0.035232 	0.043106 	-0.027560 	
-0.043409 	-0.046639 	-0.043712 	0.019484 	-0.030083 	-0.007268 	-0.047649 	0.035232 	0.043914 	0.001010 	
0.031800 	0.039573 	0.048860 	0.041289 	-0.033920 	-0.011609 	0.024834 	0.014436 	0.027661 	-0.048658 	
-0.005249 	-0.013527 	-0.018676 	0.024329 	0.046135 	-0.048355 	0.016354 	0.037150 	0.002423 	0.044519 	
-0.040885 	0.009590 	0.048456 	0.001514 	0.014133 	-0.032102 	0.044721 	0.016960 	-0.011811 	-0.027156 	
0.003129 	-0.030487 	-0.038058 	0.037049 	-0.004038 	0.014032 	-0.024935 	-0.029680 	-0.022007 	-0.047750 	
-0.027862 	0.023320 	0.024834 	0.039472 	0.032708 	0.020493 	-0.023824 	-0.001312 	0.042702 	0.029175 	
-0.007268 	-0.013023 	0.023824 	0.026247 	0.038967 	-0.012518 	0.044620 	-0.032203 	-0.010499 	0.017969 	
0.026651 	-0.022310 	0.037958 	-0.026348 	-0.035636 	-0.016556 	0.038260 	0.025440 	0.039775 	-0.034222 	
-0.037251 	-0.038462 	-0.025843 	0.038058 	-0.013931 	-0.043510 	0.043611 	0.012821 	0.041188 	0.035939 	
0.027055 	0.018979 	-0.027560 	0.000404 	-0.005148 	-0.003533 	-0.027055 	0.024531 	0.014739 	0.048456 	
0.027560 	-0.008985 	-0.024228 	0.015143 	0.015143 	0.026146 	-0.016354 	0.002928 	0.001110 	-0.026954 	
-0.046135 	0.049870 	0.020594 	0.014032 	-0.027862 	-0.008278 	-0.044418 	-0.034727 	-0.010398 	0.047245 	
-0.013729 	-0.033819 	-0.049567 	0.044721 	0.017061 	-0.004240 	0.026247 	0.040481 	0.005350 	0.026146 	
-0.026853 	-0.017465 	0.002221 	0.034929 	-0.017263 	0.002423 	0.010600 	-0.048557 	-0.045024 	-0.003230 	
0.010499 	-0.005148 	-0.003836 	0.016152 	-0.006057 	0.018777 	-0.042500 	0.000101 	-0.030790 	-0.002423 	
-0.003129 	0.041491 	0.014335 	0.033314 	-0.029579 	0.016455 	0.014133 	0.047144 	0.042097 	-0.030891 	
-0.042601 	-0.035232 	0.037655 	0.010095 	0.050173 	-0.030083 	-0.037857 	0.010297 	0.007369 	0.003129 	
-0.007874 	-0.032506 	0.048456 	-0.026651 	0.034121 	-0.008076 	0.042702 	0.042097 	0.042500 	-0.003029 	
0.024834 	0.024531 	0.023522 	0.024228 	0.042904 	0.044418 	-0.009792 	0.006663 	-0.024228 	-0.018171 	
-0.039169 	-0.016354 	0.032607 	0.048961 	0.044317 	0.032304 	0.003937 	-0.008480 	0.027661 	-0.039169 	
0.045125 	-0.030689 	-0.021200 	0.043106 	0.028771 	-0.001918 	0.020089 	-0.044418 	0.025238 	0.047750 	
0.003029 	-0.000404 	-0.043611 	0.011609 	-0.026651 	0.049769 	0.005653 	0.049668 	0.041491 	-0.033516 	
0.016556 	-0.048154 	0.036140 	-0.001211 	-0.049668 	-0.035434 	-0.019383 	0.040279 	0.006562 	-0.006562 	
-0.013729 	0.001211 	0.048759 	0.015546 	0.029377 	0.027055 	-0.001312 	0.034626 	0.033112 	-0.026449 	
0.031900 	0.021200 	0.023623 	-0.026651 	-0.017565 	-0.017868 	0.008177 	-0.026853 	-0.018676 	-0.000707 	
-0.009893 	0.048355 	0.001615 	-0.024228 	-0.003331 	0.038058 	0.026449 	-0.037554 	0.027862 	-0.017465 	
0.006360 	-0.036342 	0.034323 	0.040178 	-0.035636 	0.013225 	0.016859 	0.013527 	-0.002625 	-0.000505 	
-0.027862 	0.014335 	0.005855 	0.046336 	-0.027257 	0.038765 	0.013527 	0.031497 	-0.038563 	0.045327 	
0.015849 	0.037554 	-0.022209 	-0.033011 	-0.001615 	-0.040380 	-0.009893 	-0.025642 	0.008076 	0.003129 	
0.007470 	-0.000505 	-0.048154 	0.026853 	-0.010802 	0.002221 	-0.010398 	-0.044418 	-0.034626 	-0.027862 	
0.041188 	-0.012013 	-0.028468 	-0.003432 	0.019383 	-0.005148 	0.020392 	-0.017565 	0.011407 	-0.033112 	
0.012821 	-0.023219 	-0.046034 	-0.024228 	0.029781 	0.002827 	-0.014133 	0.005048 	-0.037655 	0.044418 	
-0.042298 	-0.045125 	0.028973 	-0.039977 	0.032203 	-0.032304 	0.012821 	0.006865 	0.009388 	-0.036746 	
-0.035939 	0.035636 	0.037251 	-0.013830 	0.017263 	0.041794 	-0.033920 	-0.012821 	0.009287 	-0.037453 	
0.004543 	-0.028266 	0.025339 	0.044519 	-0.002019 	0.040178 	0.032405 	-0.031093 	-0.005249 	0.045226 	
-0.001615 	0.002928 	-0.050374 	-0.023118 	0.049062 	-0.033112 	0.030588 	0.046942 	0.024329 	-0.010499 	
-0.004745 	0.038866 	-0.025339 	0.017565 	0.010095 	-0.023017 	0.008884 	0.026651 	0.014638 	-0.032203 	
0.039674 	0.004240 	0.025541 	0.050072 	-0.001716 	0.008581 	0.039876 	0.015849 	0.027963 	-0.015849 	
0.010600 	-0.024127 	-0.027761 	0.046336 	0.038765 	0.006360 	-0.037251 	0.018878 	0.002827 	-0.027862 	
-0.006461 	-0.016859 	-0.039371 	-0.046740 	-0.049769 	0.021200 	-0.019181 	0.009691 	0.033011 	-0.019484 	
-0.037453 	-0.043207 	-0.030083 	-0.026853 	-0.043510 	-0.046740 	0.032203 	0.046841 	0.019584 	0.045226 	
-0.019484 	0.015345 	0.006158 	0.003230 	0.011206 	-0.005552 	-0.040885 	-0.040986 	-0.001615 	0.047952 	
-0.018272 	0.042399 	-0.019383 	-0.007168 	0.046236 	0.016960 	-0.000909 	0.012114 	-0.023824 	-0.018373 	
0.043106 	0.024733 	-0.011004 	-0.037453 	0.048355 	0.031497 	-0.033617 	-0.035333 	0.027862 	0.036443 	
-0.040582 	-0.042097 	0.036847 	0.016051 	0.047245 	-0.002423 	-0.039977 	-0.008581 	0.042702 	0.044418 	
0.024531 	-0.026045 	0.036443 	-0.009792 	-0.048154 	0.032203 	-0.043308 	0.036948 	-0.006158 	0.018878 	
-0.031800 	0.022007 	-0.006865 	0.043207 	0.035131 	0.026550 	0.024228 	-0.013426 	0.041693 	0.037150 	
0.008076 	-0.013830 	-0.019887 	-0.005451 	-0.048255 	-0.023118 	-0.022815 	-0.002221 	-0.046538 	-0.030588 	
-0.008177 	0.028468 	-0.006158 	0.013326 	0.003735 	0.031699 	-0.004947 	0.011004 	0.018272 	-0.026045 	
-0.020594 	-0.028468 	-0.018979 	-0.042298 	-0.000202 	0.001211 	0.034727 	0.009086 	0.038260 	-0.039371 	
-0.004240 	0.031497 	0.032809 	-0.039068 	0.011105 	0.035131 	-0.011609 	0.038765 	0.017969 	0.027862 	
-0.042197 	-0.005148 	0.041390 	0.037655 	-0.042298 	-0.005350 	-0.046437 	0.038765 	-0.044822 	-0.043106 	
-0.002221 	-0.014840 	-0.021099 	0.029377 	0.028872 	-0.036241 	-0.019887 	0.048658 	0.023320 	0.003533 	
-0.005653 	0.004139 	-0.015445 	-0.023219 	0.015546 	0.046135 	-0.003029 	-0.011004 	-0.030992 	-0.035535 	
0.001918 	-0.022714 	0.009893 	-0.007168 	0.000101 	0.018070 	0.038058 	0.039674 	0.041996 	-0.021704 	
0.047043 	-0.010701 	0.049466 	-0.024531 	-0.031800 	0.027862 	0.025238 	-0.001110 	0.026146 	0.033617 	
-0.012518 	-0.029982 	0.022815 	0.022512 	-0.002726 	0.023421 	-0.047245 	0.044721 	-0.037958 	-0.027761 	
-0.005653 	0.014436 	0.035636 	-0.010701 	-0.007571 	0.020796 	-0.007571 	0.015546 	0.009994 	-0.016051 	
0.044317 	0.006562 	0.023824 	0.043409 	-0.032910 	0.042500 	-0.044620 	0.042803 	0.026449 	-0.033415 	
-0.039472 	-0.036544 	-0.012821 	0.033819 	-0.028973 	-0.030487 	0.006764 	-0.025742 	-0.000606 	-0.046135 	
0.032607 	-0.021200 	0.018878 	-0.047649 	0.018575 	-0.003634 	0.023623 	-0.039472 	-0.038563 	0.018676 	
-0.004947 	-0.044721 	0.010297 	-0.031598 	-0.016253 	0.027862 	-0.004038 	-0.010297 	-0.045226 	-0.027963 	
0.042298 	-0.034222 	-0.014032 	-0.020998 	-0.015345 	0.007571 	0.034626 	0.041895 	-0.033112 	0.019080 	
0.046336 	-0.015445 	0.048355 	0.050274 	-0.012619 	-0.048961 	-0.003836 	-0.003937 	-0.037958 	0.043611 	
-0.035737 	0.043106 	0.049365 	0.025036 	-0.003432 	0.018272 	0.037958 	0.043106 	-0.006966 	-0.022209 	
-0.035333 	-0.015143 	0.029579 	0.036645 	0.049971 	-0.036241 	0.029276 	-0.031295 	-0.009187 	-0.018676 	
0.038260 	-0.013326 	0.016354 	-0.029276 	0.022007 	-0.011105 	-0.027761 	-0.032304 	0.035434 	0.020291 	
-0.039169 	0.050274 	0.048557 	-0.004745 	-0.040582 	-0.005350 	-0.001413 	-0.017465 	-0.012720 	0.042097 	
0.010802 	0.037958 	0.012114 	-0.009994 	-0.041188 	0.011609 	0.039775 	0.038563 	0.030790 	-0.019887 	
0.004947 	-0.046841 	-0.048154 	-0.029074 	0.009893 	0.024329 	0.010297 	-0.032809 	-0.022916 	0.030790 	
-0.027459 	0.023925 	0.030588 	-0.029377 	-0.031194 	-0.024834 	0.015849 	0.017868 	0.008177 	-0.011811 	
0.045125 	0.004038 	-0.024228 	0.006764 	-0.020897 	-0.014941 	0.003432 	0.004038 	0.008682 	0.019282 	
0.034626 	-0.036746 	0.022916 	0.037049 	0.020190 	-0.017666 	0.046437 	0.015546 	0.035535 	-0.026853 	
-0.004139 	-0.042399 	0.047548 	0.011609 	-0.021200 	0.001413 	-0.028165 	-0.020291 	0.004442 	-0.034929 	
0.018373 	-0.000909 	0.019584 	0.044620 	-0.009086 	-0.016152 	0.014739 	0.044822 	0.038361 	0.008581 	
0.013628 	-0.042904 	-0.043106 	0.021603 	0.044620 	0.027560 	-0.011004 	-0.024733 	-0.007369 	-0.025944 	
-0.001110 	-0.026449 	-0.017868 	-0.004038 	0.035636 	0.046942 	-0.017465 	-0.007470 	-0.023824 	0.037453 	
0.008076 	0.045125 	-0.013931 	-0.022714 	-0.026146 	0.027459 	0.047144 	-0.026247 	-0.043611 	0.035030 	
0.032809 	0.020493 	0.042601 	0.040178 	0.027156 	-0.028569 	-0.048154 	-0.034323 	-0.002827 	0.030487 	
0.025742 	-0.018878 	-0.046437 	-0.042601 	-0.037857 	-0.025642 	-0.010499 	-0.004846 	0.017364 	0.016152 	
-0.017868 	-0.024935 	0.010802 	-0.046740 	0.038361 	-0.030184 	-0.034222 	0.035030 	-0.005956 	-0.027358 	
-0.045832 	-0.023623 	-0.021805 	-0.018171 	0.001615 	-0.045125 	0.039270 	0.003937 	0.006562 	0.021503 	
-0.016051 	-0.018171 	-0.047851 	-0.012013 	0.025339 	0.000404 	0.048355 	-0.035636 	0.046034 	0.015345 	
0.030992 	0.013326 	-0.024531 	0.026954 	0.017061 	-0.001110 	0.047245 	0.033415 	-0.016556 	-0.009187 	
-0.044418 	0.023623 	-0.047750 	0.019887 	-0.045024 	0.004341 	0.025238 	0.044822 	-0.042197 	0.016960 	
0.015849 	-0.007773 	0.049264 	-0.046841 	-0.034727 	-0.041289 	0.004038 	-0.036746 	-0.026449 	-0.000404 	
-0.036342 	-0.010297 	-0.037554 	-0.010398 	-0.033819 	-0.035333 	-0.026449 	-0.037049 	0.048557 	0.043005 	
0.039775 	-0.010802 	0.016152 	0.042500 	-0.041390 	-0.043813 	-0.003634 	-0.030992 	-0.049466 	0.040178 	
0.036443 	-0.048456 	-0.018070 	-0.030184 	-0.009287 	0.033213 	-0.020897 	0.045226 	0.046942 	0.003129 	
0.029881 	-0.004341 	0.043308 	-0.022512 	-0.029680 	-0.005451 	-0.007369 	-0.005653 	0.043510 	0.026247 	
-0.013124 	0.032809 	-0.035030 	-0.047447 	-0.040582 	-0.025843 	-0.005148 	0.041794 	0.029175 	0.031396 	
0.031497 	0.015143 	0.033415 	-0.001514 	-0.029982 	-0.026348 	-0.018676 	-0.000404 	0.003937 	0.013326 	
-0.012114 	-0.016556 	-0.005855 	0.016253 	0.011407 	0.014941 	-0.039573 	-0.010903 	-0.041087 	-0.011004 	
-0.035131 	0.031800 	-0.028569 	-0.019685 	-0.030487 	0.016859 	0.040481 	0.014840 	0.043813 	0.019181 	
-0.004240 	0.024834 	0.019383 	0.014335 	0.008480 	0.039977 	-0.026954 	-0.025137 	0.024632 	0.027560 	
-0.026752 	-0.037958 	-0.039472 	0.017868 	0.028872 	-0.043005 	-0.017565 	-0.025642 	-0.003432 	0.027358 	
0.049365 	0.011912 	0.008682 	0.005855 	0.042702 	-0.036746 	-0.027661 	-0.032607 	0.028569 	-0.034323 	
0.037049 	0.009489 	-0.024430 	0.041592 	-0.026651 	0.034525 	0.031093 	-0.003129 	-0.005552 	0.005249 	
-0.026045 	0.018272 	-0.047548 	0.020493 	-0.014335 	-0.033617 	0.027963 	-0.046841 	0.026752 	0.009590 	
0.030992 	0.025642 	-0.028973 	0.024834 	-0.018878 	-0.001110 	0.038563 	0.003937 	0.016758 	-0.048658 	
-0.045327 	0.038866 	0.011307 	-0.019282 	-0.035434 	-0.030285 	0.000404 	0.046135 	0.017061 	0.045327 	
0.036544 	-0.023824 	0.013124 	0.039472 	-0.018272 	-0.016051 	-0.009086 	-0.005148 	-0.012417 	-0.032809 	
-0.046034 	0.003735 	0.043308 	0.011105 	0.013628 	-0.026045 	-0.040481 	0.037251 	-0.037049 	-0.038664 	
0.039068 	-0.031900 	-0.014739 	0.035434 	0.034929 	0.000404 	-0.045327 	-0.015143 	0.031598 	-0.043106 	
0.015244 	0.017666 	-0.016455 	0.013527 	0.042197 	0.015748 	0.047952 	-0.017364 	-0.039876 	0.020594 	
0.000303 	0.000202 	-0.026146 	0.028771 	-0.039169 	0.037958 	-0.047750 	-0.029175 	-0.040582 	0.001312 	
0.018171 	0.048961 	0.019887 	-0.011508 	-0.031396 	0.039876 	0.039371 	-0.026247 	-0.025742 	-0.044822 	
